I,"52105(59.1576541)","57000(53.3681417)",,,"65007(43.0561348)","67021(40.1592803)","69572(36.7976787)","55974(54.5240027)","58760(51.1953015)",,,"62243(46.3977583)","70562(34.9739433)",,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"87138(3.7483039)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,LSCH,LOBCH,,,,,,,,,,,,,
I,"81264(16.1126187)","76375(25.1347094)","67834(39.4419946)","79262(19.8181667)",,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"75374(27.0039083)",,,,,,,,,,,,,,,,
,GOPENH,GSCH,GNT1H,LNT2H,LOBCH,PWDOPENH,,,,,,,,,,,
I,"81582(15.7020873)","82157(14.5049629)",,,"85701(7.0693748)",,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"69871(36.1998499)","75327(27.0039083)",,,,,,,,,,,,,,,
,,LOPENH,,,,,,,,,,,,,,,
,I,"81218(16.6127829)",,,,,,,,,,,,,,,
,GOPENS,GSCS,GNT2S,GOBCS,LOPENS,LSCS,ORPHAN,EWS,TFWS,,,,,,,,
I,"2659(98.0708412)","10861(92.4811407)","6288(95.5596588)","3763(97.3084581)","3812(97.2717733)","16415(88.6678272)",,"3329(97.6011250)","3171(97.7037803)",,,,,,,,
,GOPENS,GSCS,GSTS,GVJS,GOBCS,LOPENS,LSCS,LSTS,PWDOPENS,ORPHAN,EWS,TFWS,,,,,
I,"464(99.6455995)","5272(96.2371394)","26694(81.5030386)","3408(97.5444289)","742(99.4388085)","1100(99.1888504)","9456(93.4066745)","23530(83.7542269)","44113(66.8079211)",,"1414(98.9637735)","830(99.3894166)",,,,,
,GOPENS,GSCS,GSTS,GVJS,GNT1S,GOBCS,LOPENS,LSCS,LSTS,LVJS,LOBCS,PWDOPENS,DEFOPENS,ORPHAN,EWS,TFWS,
I,"8213(94.2757879)","20631(85.7021710)",,"24161(83.3225412)","31107(78.1598892)","10648(92.6141639)","11142(92.2867045)","31351(77.9829421)",,,"22437(84.5687154)",,,,"10676(92.5742939)","11341(92.1245885)",
,GOPENS,GSCS,GSTS,GNT1S,GNT3S,GOBCS,LOPENS,LNT1S,LOBCS,ORPHAN,EWS,TFWS,,,,,
I,"5825(95.8520088)","15096(89.6091838)","39061(71.6902926)","7067(95.0526406)","12238(91.4909766)","6930(95.1360741)","7147(94.9607496)","20836(85.6279035)","9691(93.2534997)",,"6815(95.2152701)","5202(96.3113024)",,,,,
,GOPENS,GSCS,GVJS,GNT2S,GNT3S,GOBCS,LOPENS,LSCS,LSTS,LOBCS,PWDOPENS,DEFOPENS,EWS,TFWS,,,
I,"60028(49.5704396)","71492(33.3333333)","68750(37.4704588)","76682(24.9745590)","74475(28.4430122)","81901.1(14.7852363)","58599(51.6391022)","58762(51.1953015)",,"78023(22.3397367)",,,"71254(34.0528096)","38354(72.1185753)",,,
,GOPENS,GSCS,GSTS,GVJS,GNT1S,GNT2S,GOBCS,LOPENS,LSCS,LSTS,LVJS,LNT2S,LOBCS,PWDOPENS,EWS,TFWS,
I,"25942(82.0850809)","33467(76.1278833)",,"37397(73.1435735)","44878(66.5204925)","40656(70.2716961)","30651(78.4473166)","25926(82.0850809)","53478(57.1344296)",,,"72609(31.5327984)","30910(78.2629752)",,"24871(82.7253759)","17056(88.2162082)",
,GOPENS,,,,,,,,,,,,,,,,
I,"29053(79.6676020)",,,,,,,,,,,,,,,,
,GOPENS,GSCS,GSTS,GVJS,GNT1S,GNT2S,GOBCS,LOPENS,LSCS,LVJS,LOBCS,PWDOPENS,DEFOPENS,EWS,TFWS,,
I,"50399(61.0135990)","66007(41.7486972)",,"60926(48.7595983)","82275(14.4002701)","78192(22.0508994)","59515(50.1538732)","71544(33.3333333)",,,"76216(25.1731725)",,,"59463(50.1538732)","34201(75.6059227)",,
,GOPENS,,,,,,,,,,,,,,,,
I,"80983(16.8662506)",,,,,,,,,,,,,,,,
,LOPENS,LSCS,LSTS,LVJS,LNT2S,LOBCS,PWDOPENS,DEFOPENS,ORPHAN,EWS,TFWS,,,,,,
I,"20051(86.1623155)","47245(64.0086029)",,"88000(1.6665438)","46325(64.9984187)","32140(77.3719165)",,,,"21976(84.7577612)","8915(93.7463810)",,,,,,
,LOPENS,EWS,,,,,,,,,,,,,,,
I,"88386(0.6847556)","58275(52.0094388)",,,,,,,,,,,,,,,
,GOPENS,GSCS,GVJS,GOBCS,LOPENS,LSCS,LSTS,LOBCS,PWDOPENS,DEFOPENS,ORPHAN,,,,,,
I,"804(99.4132508)","7046(95.0584718)","9449(93.4139785)","1630(98.8109293)","1140(99.1526149)","10094(93.0186004)","65526(42.6018901)","1157(99.1479858)","58048(52.2347782)","6730(95.2571103)",,,,,,,
,GOPENS,GSCS,GSTS,GOBCS,PWDOPENS,DEFOPENS,TFWS,,,,,,,,,,
I,"7037(95.0615272)","19255(86.7561408)",,"10664(92.5742939)",,"55349(55.4039874)","9601(93.2920624)",,,,,,,,,,
,GOPENH,GSCH,GNT2H,GOBCH,LOPENH,LSCH,LSTH,,,,,,,,,,
I,"8937(93.7393997)","14689(89.8656167)","11516(92.0258086)","11885(91.7362892)","10391(92.7878738)","17064(88.2162082)","48085(63.3581594)",,,,,,,,,,
,GOPENH,GSCH,GOBCH,LOPENH,LSCH,LNT2H,PWDOPENH,,,,,,,,,,
I,"11989(91.6967775)","18907(86.9708214)","13603(90.5834915)","12637(91.2476571)","18866(87.0177103)",,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT3H,GOBCH,LOPENH,LSCH,LSTH,LVJH,LNT2H,PWDOPENH,,,,,
I,"26751(81.3066034)","48169(63.1562302)",,,"63405(45.0823062)","43589(68.0039706)","27209(81.0909392)","68895(37.3840445)",,,,,,,,,
,TFWS,,,,,,,,,,,,,,,,
I,"27247(81.0162910)",,,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GOBCH,LOPENH,LSCH,LSTH,LVJH,LNT2H,LNT3H,LOBCH,PWDOPENH,,,,,
I,"31811(77.5754000)","63581(44.8086964)",,"44332(66.7871101)","79430(19.7064537)",,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GOBCH,LOPENH,LSCH,LSTH,,,,,,,,,,
I,"5689(95.9888060)","10475(92.7238806)","45580(65.4062424)","6648(95.3123697)","6537(95.3793497)","12491(91.3541051)","62255(46.3977583)",,,,,,,,,,
,GOPENH,GSCH,GSTH,GOBCH,LOPENH,LSCH,LSTH,LNT3H,LOBCH,PWDOPENH,,,,,,,
I,"8401(94.1406568)","16611(88.5583897)","63532(45.0823062)","11273(92.1568627)","8109(94.3336831)","15753(89.1295044)",,"16141(88.8697029)","9653(93.2590077)","66445(40.6975797)",,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT2H,GNT3H,GOBCH,LOPENH,LSCH,LSTH,LOBCH,PWDOPENH,,,,,
I,"19576(86.4980459)","36821(73.5329037)",,"42517(68.4043707)","64885(43.3153897)","42134(68.8692973)","27837(80.5423782)","17985(87.6316015)","48974(62.1672516)",,"39279(71.5655226)",,,,,,
,GOPENH,GSCH,GSTH,GNT1H,GNT2H,GNT3H,GOBCH,LOPENH,LSTH,LVJH,LOBCH,PWDOPENH,,,,,
I,"38095(72.5414964)","47411(63.9964143)","59047(50.8064516)","73133(31.1669829)",,,"58376(51.6583815)","46589(64.9940968)",,"64516(43.4221623)","60606(49.3169168)",,,,,,
,GOPENH,GSTH,GVJH,GOBCH,LOPENH,LSCH,LOBCH,PWDOPENH,,,,,,,,,
I,"47792(63.4007679)","52682(58.6329715)",,"64626(43.4094761)","37145(73.3931241)","57603(52.7484058)","57986(52.2347782)",,,,,,,,,,
,GOPENH,GSTH,GNT1H,GNT2H,GOBCH,LOPENH,LSCH,LSTH,LOBCH,PWDOPENH,,,,,,,
I,"27795(80.6046777)",,"47832(63.4007679)","41248(69.7588673)","32502(77.0450329)","34627(75.3692918)","35695(74.4860848)",,"39084(71.6902926)",,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT2H,GOBCH,LOPENH,LNT1H,LOBCH,PWDOPENH,,,,,,,
I,"34259(75.5737823)","43877(66.9949148)","77002(24.7074636)","64801(43.3153897)","68015(38.7314902)","36992(73.4187223)","39734(71.0863378)","83349(12.1971807)","47443(63.7042062)",,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"88064(1.6022938)",,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"84636(9.3429688)",,,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GNT2H,GOBCH,LOPENH,LSCH,LOBCH,PWDOPENH,,,,,,,,
I,"60085(49.5704396)","77782(22.6958045)",,,"75714(26.2991295)","77683(23.0897740)",,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"69736(36.2152983)",,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"70253(35.6415304)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"15024(89.6179581)","15743(89.1297015)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"19079(86.8225057)","19460(86.5455138)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"39545(71.1089781)","39568(71.1089781)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"49094(62.1672516)","63852(44.4831302)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"86879(4.5540797)","84825(8.8630614)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"21855(84.9111686)","26900(81.2970469)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"84895(8.8526285)","47224(64.0086029)",,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GNT1H,GOBCH,LOPENH,LNT2H,LOBCH,PWDOPENH,,,,,,,,
I,"22495(84.5502011)","35302(74.8471113)",,"55317(55.5165625)","30381(78.7232248)","21378(85.2504638)","58242(52.0094388)","29358(79.4852887)",,,,,,,,,
,GOPENH,GSCH,GSTH,GNT3H,GOBCH,LOPENH,LSCH,LSTH,PWDOPENH,,,,,,,,
I,"29471(79.4521710)","49382(61.8165274)",,"65093(43.0561348)","35487(74.6994943)","28324(80.1934435)","51062(60.1215441)",,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"84846(8.8630614)",,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"57374(52.9257123)",,,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GNT3H,GOBCH,LOPENH,LSTH,LOBCH,,,,,,,,,
I,"50816(60.4137126)","67657(39.4861193)",,"79014(20.2155936)","82316(14.2604149)","77225(23.6497475)",,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"75236(27.8700190)","79480(19.4849646)",,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GNT1H,GNT3H,GOBCH,LOPENH,LSTH,LOBCH,PWDOPENH,,,,,,,
I,"28927(79.7248249)","40701(70.2716961)",,"55749(54.6298641)","57259(53.0299262)","32558(76.9893608)","32785(76.8723787)",,"36079(74.2368022)",,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT1H,GNT3H,GOBCH,LOPENH,LSCH,PWDOPENH,,,,,,,
I,"36306(73.9549608)","52259(59.0298287)",,"62455(46.3873813)","72530(31.5327984)","84818(9.2398048)","39268(71.5655226)","38589(71.9509242)","54141(56.6819256)",,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"80261(18.1973808)",,,,,,,,,,,,,,,,
,GOPENH,GSCH,GOBCH,LOPENH,LSTH,LNT1H,PWDOPENH,,,,,,,,,,
I,"73160(31.1669829)","73194(31.1669829)",,"49134(61.8218588)",,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GOBCH,LOPENH,LSCH,PWDOPENH,,,,,,,,,,
I,"74732(28.1826454)","80357(17.5649734)",,"78474(21.6081594)","87586(2.8324288)",,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"47428(63.7042062)",,,,,,,,,,,,,,,,
,GOPENS,LOPENS,MI,TFWS,,,,,,,,,,,,,
I,"34314(75.5455408)","55198(55.5165625)","82735(13.4337001)","18151(87.5152799)",,,,,,,,,,,,,
,GOPENS,LOPENS,MI,TFWS,,,,,,,,,,,,,
I,"17666(87.7292853)","17588(87.8646540)","75625(26.5477440)","14385(90.0799096)",,,,,,,,,,,,,
,GOPENS,LOPENS,MI,,,,,,,,,,,,,,
I,"9955(93.0699755)","9048(93.6955948)","19789(86.3010350)",,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"1988(98.5498643)","2957(97.8494624)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"3364(97.5811160)","3938(97.1917693)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"7695(94.6112329)","9268(93.5256570)",,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"12676(91.2376689)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"5108(96.3709677)","3811(97.2717733)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"41145(69.7947431)","47955(63.4002446)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"17688(87.7292853)","22040(84.7529094)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"22263(84.6278795)","27035(81.1751284)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"56043(54.5240027)","60932(48.4998921)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"73984(29.4872892)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"52273(59.0298287)",,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"28896(79.7814663)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"5174(96.3378618)","4207(97.0054080)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"12833(91.1409741)","27341(80.9324567)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"10048(93.0354702)","11293(92.1344566)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"8292(94.1805521)","8144(94.3281341)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"1158(99.1479858)","3666(97.3804195)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"1935(98.5916681)","3675(97.3722503)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"3903(97.1974310)","3998(97.1204962)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"9737(93.2360851)","10279(92.8420697)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"19020(86.8357788)","16476(88.6673662)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"48592(62.7455857)","23461(83.7584549)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"5010(96.4387580)","6486(95.4637178)",,,,,,,,,,,,,,,
,GOPENH,GSCH,GVJH,GNT1H,GNT2H,GOBCH,LOPENH,LNT2H,LOBCH,PWDOPENH,,,,,,,
I,"27993(80.4533047)","28050(80.4533047)","79848(18.8856852)","63613(44.8086964)","44364(66.7530038)","45485(65.8820508)","27683(80.6559395)",,"40946(69.9557928)",,,,,,,,
,GOPENH,GSCH,GSTH,GNT1H,GNT2H,GOBCH,LOPENH,LSTH,LOBCH,PWDOPENH,,,,,,,
I,"14471(90.0379507)","27540(80.8182830)",,"27343(80.9324567)","20072(86.1623155)","15475(89.3487110)","14005(90.3542062)",,"18900(86.9708214)",,,,,,,,
,GOPENH,GSCH,GSTH,GNT1H,GNT2H,GOBCH,LOPENH,LSCH,LSTH,LOBCH,PWDOPENH,,,,,,
I,"22141(84.7039355)","46005(65.1485718)",,"39556(71.1089781)","40434(70.4657357)","25633(82.2266435)","23348(83.8530896)","44428(66.7530038)",,"27083(81.1518325)",,,,,,,
,GOPENH,LOPENH,PWDOPENH,,,,,,,,,,,,,,
I,"47308(63.9964143)","78347(21.9131615)",,,,,,,,,,,,,,,
,GOPENH,GSCH,GOBCH,LOPENH,LSTH,PWDOPENH,,,,,,,,,,,
I,"69641(36.7976787)","76339(25.1347094)","84765(9.2398048)","49384(61.8165274)",,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"79856(18.8856852)",,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"56233(54.2311192)",,,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GOBCH,LOPENH,LSCH,LSTH,LVJH,LOBCH,PWDOPENH,,,,,,,
I,"19858(86.2933245)","25256(82.3921928)",,"23566(83.7275002)","23468(83.7584549)","30252(78.8658653)",,,"25827(82.0994316)",,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GOBCH,LOPENH,LSCH,LSTH,LOBCH,PWDOPENH,,,,,,,
I,"26030(81.8333472)","37893(72.6684904)",,,"31668(77.6399088)","26578(81.5733941)","29662(79.1179640)",,"37087(73.3931241)",,,,,,,,
,GOPENH,GVJH,GNT2H,GNT3H,GOBCH,LOPENH,LSTH,,,,,,,,,,
I,"54600(56.2223276)",,,,"59523(50.1538732)","66488(40.6975797)",,,,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GOBCH,LOPENH,LNT1H,PWDOPENH,,,,,,,,,
I,"13978(90.3604288)","21951(84.7862958)","51003(60.3912791)","83610(11.5078019)","15374(89.4248609)","10799(92.5280567)","45477(65.8820508)",,,,,,,,,,
,GOPENH,GSCH,GNT2H,GOBCH,LOPENH,LSTH,LOBCH,PWDOPENH,,,,,,,,,
I,"18750(87.0590231)","31347(77.9829421)","33023(76.7055523)","23349(83.8530896)","18020(87.5984415)",,"18050(87.5984415)",,,,,,,,,,
,GOPENH,GSCH,GSTH,GNT1H,GNT2H,GNT3H,GOBCH,LOPENH,LSCH,LSTH,LOBCH,PWDOPENH,,,,,
I,"54745(55.8259837)","77962(22.3397367)",,,"69740(36.2152983)",,"82449(14.1672884)","56016(54.5240027)","81999(14.7366570)",,"77588(23.1246308)",,,,,,
,GOPENH,LOPENH,PWDOPENH,,,,,,,,,,,,,,
I,"66038(41.7486972)","76554(25.0126497)",,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GNT2H,GOBCH,LOPENH,LSTH,LVJH,LOBCH,PWDOPENH,,,,,,,
I,"28122(80.3747784)",,,"49983(61.3998819)","37913(72.6684904)","37937(72.6684904)",,,,,,,,,,,
,GOPENH,GSCH,GSTH,GOBCH,LOPENH,LSCH,LSTH,LOBCH,PWDOPENH,,,,,,,,
I,"73487(30.2190104)","87201(3.7386623)",,"79405(19.7064537)","80636(17.2098712)",,,,,,,,,,,,
,GOPENH,GNT2H,LOPENH,LOBCH,PWDOPENH,,,,,,,,,,,,
I,"40034(70.8036549)",,"35464(74.6994943)","74883(28.1674686)",,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GOBCH,LOPENH,LSTH,PWDOPENH,,,,,,,,,
I,"15515(89.2895631)","22232(84.6385788)","68334(38.2669197)","46279(64.9984187)","18839(87.0177103)","17322(87.9996627)",,,,,,,,,,,
,GOPENH,GSTH,GNT1H,GOBCH,LOPENH,LSTH,PWDOPENH,,,,,,,,,,
I,"17964(87.6465933)",,"18640(87.1866295)","19350(86.5756445)","15410(89.3902744)",,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GOBCH,LOPENH,LSCH,LSTH,,,,,,,,,,
I,"19762(86.3010350)","29082(79.6593753)",,"25181(82.5103402)","22491(84.5502011)","47085(64.0931268)",,,,,,,,,,,
,GOPENH,GSCH,GSTH,GNT1H,GNT2H,GNT3H,GOBCH,LOPENH,LSCH,LSTH,LVJH,LNT1H,LNT2H,LOBCH,PWDOPENH,,
I,"51328(59.6157997)","78494(21.6081594)",,"64291(43.7535653)",,"65503(42.6018901)","83188(12.3677962)","80924(16.8734701)",,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"88039(1.6197422)","82909(12.7953337)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"66434(40.6975797)","31636(77.6512882)",,,,,,,,,,,,,,,
,GOPENH,GSTH,GNT1H,GOBCH,LOPENH,LSTH,LOBCH,PWDOPENH,,,,,,,,,
I,"25887(82.0911573)",,"27144(81.1353574)","31611(77.6512882)","27613(80.6651427)",,"28863(79.7814663)",,,,,,,,,,
,GOPENH,LOPENH,PWDOPENH,,,,,,,,,,,,,,
I,"80190(18.3983482)","81168(16.6127829)",,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT2H,GOBCH,LOPENH,LSTH,LOBCH,PWDOPENH,,,,,,,
I,"60905(48.7595983)","76450(25.0443150)",,"77838(22.4513080)",,"84015(10.7058476)","44645(66.5876028)","47108(64.0931268)",,,,,,,,,
,GOPENH,GSCH,GVJH,GNT1H,GNT2H,GNT3H,GOBCH,LSTH,LOBCH,,,,,,,,
I,"47685(63.5097493)","88532(0.2770760)",,,,,"79028(20.2155936)",,,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT1H,GNT3H,GOBCH,LOPENH,LOBCH,PWDOPENH,,,,,,,
I,"38921(71.8029172)","55111(55.6246373)",,"75432(27.0039083)",,"42503(68.4043707)","44732(66.5276503)","37220(73.3069659)","47101(64.0931268)",,,,,,,,
,GOPENH,GVJH,GNT1H,GNT2H,GOBCH,LOPENH,LSCH,LSTH,LOBCH,PWDOPENH,,,,,,,
I,"40073(70.8036549)",,,"73944(29.4890727)","47407(63.9964143)","38713(71.8983558)",,,"49082(62.1672516)",,,,,,,,
,LOPENH,,,,,,,,,,,,,,,,
I,"26196(81.7270113)",,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"52000(59.1576541)",,,,,,,,,,,,,,,,
,GNT2H,GOBCH,LOPENH,LSCH,PWDOPENH,,,,,,,,,,,,
I,,"40182(70.5748291)","53924(57.0105054)",,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GOBCH,LSTH,PWDOPENH,,,,,,,,,,,
I,"10536(92.6800472)","19708(86.4072652)","29814(79.0157846)","14303(90.1072001)",,,,,,,,,,,,,
,GOPENH,GVJH,GNT2H,GOBCH,LOPENH,LOBCH,PWDOPENH,,,,,,,,,,
I,"14429(90.0695387)",,"29819(79.0157846)","19104(86.8225057)","17760(87.7161056)","31749(77.5812892)",,,,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT3H,GOBCH,LOPENH,LSCH,LSTH,LNT2H,PWDOPENH,,,,,,
I,"43636(67.7028931)","55026(55.7162386)",,,,"59086(50.8064516)","46723(64.6842939)",,,,,,,,,,
,GOPENH,PWDOPENH,,,,,,,,,,,,,,,
I,"64407(43.7535653)",,,,,,,,,,,,,,,,
,GOPENH,GSCH,GNT2H,GOBCH,LOPENH,LSTH,PWDOPENH,,,,,,,,,,
I,"37433(73.1435735)","78276(22.0441896)",,"42353(68.4657413)",,,,,,,,,,,,,
,GOPENH,LOPENH,PWDOPENH,,,,,,,,,,,,,,
I,"71190(34.0528096)",,,,,,,,,,,,,,,,
,GOPENH,GSTH,GVJH,GNT1H,GNT2H,GNT3H,GOBCH,LOPENH,PWDOPENH,,,,,,,,
I,"22398(84.5687154)",,,"37405(73.1435735)","60327(49.4727527)","54488(56.2912160)","26399(81.6712261)","22441(84.5687154)",,,,,,,,,
,GOPENH,GSTH,GNT2H,GOBCH,PWDOPENH,,,,,,,,,,,,
I,"18256(87.4051233)",,"52218(59.0298287)","34387(75.5455408)",,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"22246(84.6385788)","16427(88.6678272)",,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"67684(39.4861193)",,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"87850(2.1426312)",,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"84618(9.3962008)",,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"31860(77.5754000)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"40218(70.5748291)","45790(65.2761370)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"38594(71.9509242)","55609(55.3173743)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"4985(96.4565340)","5497(96.0788546)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"7018(95.0758518)","6284(95.5596588)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"19088(86.8225057)","25127(82.6660035)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"17576(87.8646540)","13546(90.6611986)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"13989(90.3604288)","41524(69.6154495)",,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GNT1H,GOBCH,LOPENH,LSCH,LSTH,LOBCH,PWDOPENH,,,,,,,
I,"55193(55.5165625)","80017(18.4693232)",,"74138(29.2601551)","78940(20.2276213)","63107(45.7914944)","72718(31.4049587)",,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"62354(46.3977583)",,,,,,,,,,,,,,,,
,GOPENS,MI,,,,,,,,,,,,,,,
I,"772(99.4314826)","2194(98.4083561)",,,,,,,,,,,,,,,
,GOPENS,LOPENS,MI,,,,,,,,,,,,,,
I,"8495(94.0643212)","6448(95.4882780)",,,,,,,,,,,,,,,
,GSCH,GSTH,GNT2H,LOPENH,LSTH,PWDOPENH,,,,,,,,,,,
I,,,,"38492(71.9509242)",,,,,,,,,,,,,
,GOPENH,LOBCH,PWDOPENH,,,,,,,,,,,,,,
I,"75025(28.0907404)","63591(44.8086964)",,,,,,,,,,,,,,,
,LOPENH,,,,,,,,,,,,,,,,
I,"64163(43.7615405)",,,,,,,,,,,,,,,,
,GOPENH,GOBCH,,,,,,,,,,,,,,,
I,"65218(42.9189281)","77151(24.0395251)",,,,,,,,,,,,,,,
,GSTH,GNT2H,,,,,,,,,,,,,,,
I,,"72546(31.5327984)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"51717(59.3821221)","32704(76.9393095)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"13898(90.4199696)","16006(88.9943074)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"30887(78.2629752)","54958(55.7162386)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"59634(49.7941722)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"46352(64.9984187)","35004(75.0354492)",,,,,,,,,,,,,,,
